Date,Strategy A (Equal Wt),Strategy B (Take-Profit),Strategy C (Proportional),BM1: EW Fixed,BM2: EW Rebal
2025-01-02,1.0,1.0,1.0,0.9999999999999998,1.0
2025-01-03,0.9991460986335514,0.9991460986335514,0.9990929961199647,1.0041017109040657,1.0041017109040657
2025-01-06,0.9967762702314821,0.9967762702314821,0.9924962082456471,0.9976036696623207,0.9976036696623206
2025-01-07,1.008213631519334,1.008213631519334,1.0019099912641707,0.9998276921580861,0.9998276921580863
2025-01-08,1.0033814936157495,1.0033814936157495,0.9976666308458112,1.001285662831922,1.0012856628319222
2025-01-10,1.0038704440049133,1.0038704440049133,0.9941498538727206,0.9934303495565794,0.9934303495565796
2025-01-13,1.0139111769577822,1.0110137549771494,1.0050579440495726,0.9998976803509668,0.9998976803509669
2025-01-14,1.0107190095792395,1.0058132037333924,1.0056442839459345,1.0068186417345535,1.006818641734554
2025-01-15,1.0118890035738257,1.005144081670267,1.0048882791317084,1.0104268100934448,1.0104268100934448
2025-01-16,1.0232701729297387,1.0151162418294573,1.017286157877457,1.019059113761018,1.0190591137610179
2025-01-17,1.0234082614355926,1.0125909087354337,1.0188986796267632,1.0244299466235318,1.0244299466235314
2025-01-21,1.0217623810422385,1.0150135617981377,1.0196155219863028,1.0336240307688978,1.0336240307688975
2025-01-22,1.0112576222628336,1.0069258347670653,1.0069940628308751,1.027338278718229,1.0273382787182286
2025-01-23,1.0181184685222635,1.014272328831005,1.011470789266119,1.036734970267043,1.0367349702670425
2025-01-24,1.0141299769400025,1.0135399235640665,1.0118432826492674,1.0344992718981534,1.034499271898153
2025-01-27,1.0349982141363843,1.0333745550267168,1.0406833449133974,1.0487366577289463,1.0487366577289456
2025-01-28,1.0274238289519952,1.0240614282944696,1.025958554423636,1.036432706309099,1.0364327063090983
2025-01-29,1.0263287715478864,1.0283981898328833,1.0285657286676582,1.0348000134584496,1.034800013458449
2025-01-30,1.0418186112887717,1.0361346800407518,1.0452314619653842,1.048149183671345,1.0481491836713444
2025-01-31,1.0257120073021764,1.0330422332172513,1.034136296978904,1.0397004502470544,1.0397004502470533
2025-02-03,1.0263788462024548,1.0342669225481314,1.0331061222649707,1.0431842427005567,1.0431842427005558
2025-02-04,1.0135020136813102,1.0154934463748315,1.0272242967236465,1.0392596258969282,1.0392596258969276
2025-02-05,1.0203003831652437,1.0161447149914695,1.0354386938627596,1.045039311219364,1.0450393112193634
2025-02-06,1.0177009017156893,1.0116955889583132,1.0342634756825348,1.0423530059523498,1.042353005952349
2025-02-07,1.0142649112338153,1.0109449662821968,1.0341356672261202,1.0387447056499899,1.038744705649989
2025-02-10,1.0190956037247245,1.0126339546098309,1.0414789338338148,1.0428179829457718,1.0428179829457707
2025-02-11,1.0336147792872876,1.0250132038598272,1.0664042836155112,1.0496279544226255,1.0496279544226244
2025-02-12,1.037100217328994,1.0251760879854677,1.073166233888271,1.044477819518475,1.044477819518474
2025-02-13,1.039527430529663,1.0271698690058977,1.0814430067648328,1.0490884369534628,1.0490884369534617
2025-02-14,1.0331502088860487,1.0204394188335086,1.0735439844862014,1.0437888647609594,1.0437888647609586
2025-02-18,1.0362010015032583,1.021766659905417,1.0759333755339144,1.0492464435263003,1.0492464435262996
2025-02-19,1.0516296810175545,1.034276567196053,1.0926586275749395,1.0586481480836711,1.0586481480836705
2025-02-20,1.055167218151771,1.0415595367260664,1.096017706336396,1.0587585078671997,1.058758507867199
2025-02-21,1.0601202947448871,1.0497796811518327,1.1084717127359278,1.0555590446482357,1.0555590446482348
2025-02-24,1.0685501563095743,1.0539318678401541,1.111157604100185,1.0598295308984,1.0598295308983994
2025-02-25,1.0707788513831948,1.0543013835048223,1.1203514819413842,1.0636579837547824,1.0636579837547815
2025-02-26,1.051993863816501,1.0495735771669148,1.1029321435750823,1.056476384769492,1.0564763847694911
2025-02-27,1.058900788367906,1.0523918724683403,1.1073855325906188,1.0574354027171422,1.0574354027171413
2025-02-28,1.069100494430321,1.0562724011191134,1.115638281108876,1.0674464092419336,1.0674464092419327
2025-03-03,1.0643978027363927,1.0583334240908853,1.1222840908939107,1.060910840785495,1.0609108407854941
2025-03-04,1.0389269532675445,1.056992729296224,1.0954450114832393,1.0386458757240908,1.03864587572409
2025-03-05,1.0435826208298213,1.0584316032884546,1.0973159893968003,1.043288030262327,1.0432880302623264
2025-03-06,1.0443369527564637,1.0602715762043633,1.099648196120099,1.041704538228804,1.0417045382288033
2025-03-07,1.0487661973130984,1.061737922814237,1.106782943894896,1.056381265316733,1.0563812653167324
2025-03-10,1.0448279095934057,1.06303914300651,1.1054758322055653,1.0559518966500936,1.055951896650093
2025-03-11,1.043946586036241,1.0619228768250963,1.1015217323809408,1.0398983000560402,1.0398983000560396
2025-03-12,1.0383962573728265,1.058828901001351,1.0898174290844909,1.0364994973716721,1.0364994973716715
2025-03-13,1.0426089825578746,1.0619140773499256,1.0902838040081348,1.0359849508131718,1.035984950813171
2025-03-14,1.0501092355617831,1.0616001193342601,1.0938413151428805,1.0492787155536107,1.0492787155536096
2025-03-17,1.0576962033994157,1.0639325628847456,1.101896227209951,1.0601394341548234,1.0601394341548225
2025-03-18,1.0595587686872583,1.0637754507686044,1.1012094169368716,1.0567715748956301,1.0567715748956292
2025-03-19,1.0748241456470093,1.0622030989771036,1.1072777047707398,1.064710120981691,1.0647101209816903
2025-03-20,1.07902625614856,1.0638074155486121,1.111289267718911,1.061735552720662,1.0617355527206611
2025-03-21,1.0794903755856866,1.0601689063954705,1.1082969294455904,1.0594477931323325,1.0594477931323316
2025-03-24,1.081802800616888,1.0583470968429656,1.1106888166137665,1.0659497187012112,1.0659497187012106
2025-03-25,1.0711765716275623,1.0481660903484995,1.1021176123123915,1.0645549903928309,1.0645549903928297
2025-03-26,1.074340928181314,1.0487386328656783,1.1100335160693602,1.0695032147275574,1.0695032147275563
2025-03-27,1.0761654087188852,1.0475245769657417,1.117039280841403,1.0682704405782173,1.0682704405782164
2025-03-28,1.072116832920746,1.0514228925241795,1.1132956811406605,1.0616968347398734,1.0616968347398728
2025-03-31,1.0781235422421767,1.0526719197038812,1.1251867317742403,1.0721804526545005,1.0721804526544998
2025-04-01,1.0547283578118922,1.0464797619401858,1.0947970965720246,1.06850109932681,1.0685010993268094
2025-04-02,1.052724088826918,1.0452304886770467,1.0952270559942596,1.0664331047366815,1.0664331047366806
2025-04-03,1.028581930097391,1.0447235883172392,1.098765818842045,1.038978702961454,1.0389787029614537
2025-04-04,0.9628208204333089,1.0328239587267207,1.0406612101038115,0.9777711613130194,0.977771161313019
2025-04-07,0.9535409012490658,1.0320886617978673,1.0253467498345215,0.965922901534125,0.9659229015341245
2025-04-08,0.9440028960955328,1.026418400599135,1.020671900854856,0.9558292077214143,0.9558292077214139
2025-04-09,0.9980979624416112,1.0341149460997063,1.057819764948806,1.0058522268668897,1.005852226866889
2025-04-10,0.9650854118866149,1.0231059334685983,1.042996408916019,0.9856540910981171,0.9856540910981165
2025-04-11,0.9774838804341419,1.0274067549909562,1.057116489767218,1.0000114231531445,1.0000114231531436
2025-04-14,0.9862340590417491,1.027380819723206,1.0708909764899346,1.0128192173181807,1.01281921731818
2025-04-15,0.9759456645652641,1.02535643331924,1.0615526126598203,1.008063406326124,1.0080634063261233
2025-04-16,0.973401584767863,1.020307490596757,1.0603150970472766,0.9994470565274396,0.999447056527439
2025-04-17,0.9957767666521581,1.0244175363531836,1.083582718235209,1.0132368265514387,1.0132368265514378
2025-04-21,0.984941301725301,1.024023542628503,1.0763802015715107,0.9994688443579473,0.9994688443579465
2025-04-22,1.0010662496959088,1.0269699981140759,1.0908104639351957,1.0233837156069863,1.0233837156069856
2025-04-23,1.0070800106410658,1.026371764361634,1.0886103018463384,1.0244268932144964,1.0244268932144955
2025-04-24,1.0152346504536987,1.0292394474663977,1.0883165512844726,1.0296201695839076,1.029620169583907
2025-04-25,1.0218936641988465,1.0367164125254613,1.0878932777586163,1.0289765110728366,1.028976511072836
2025-04-28,1.0306966239841695,1.0378440976516017,1.0932227280202094,1.0343998910568366,1.0343998910568357
2025-04-29,1.0352978309985514,1.041636679460605,1.098843775964511,1.042102803893673,1.042102803893672
2025-04-30,1.0341938351380482,1.0428416785811474,1.1003753802725889,1.0426502733151704,1.0426502733151692
2025-05-01,1.023352821413318,1.0380926324126132,1.0863051074820578,1.0370396814406668,1.0370396814406657
2025-05-02,1.0326300398898658,1.0378931273294372,1.0953681965338986,1.0447516430194195,1.0447516430194188
2025-05-05,1.027088439219563,1.0370446522808878,1.0915680724799561,1.0412258894889264,1.0412258894889255
2025-05-06,1.0166212829610946,1.0275304720783818,1.0862565013748202,1.0395494733835877,1.039549473383587
2025-05-07,1.0223274103653577,1.027738470078468,1.096918491425826,1.0477313996850632,1.0477313996850623
2025-05-08,1.0215709278806162,1.0239195418570315,1.0888832207496857,1.047132506504721,1.0471325065047203
2025-05-09,1.0189134961730746,1.0194889352526824,1.0825911130493233,1.045302535826094,1.0453025358260932
2025-05-12,1.0363648929276652,1.0314592468110184,1.085454144623794,1.056517129720566,1.0565171297205658
2025-05-13,1.0233817760749968,1.0217127424583827,1.0680011670704894,1.0531175725256143,1.0531175725256139
2025-05-14,1.0107738351817241,1.009125363859338,1.038551779011034,1.0498589257894178,1.0496798301491452
2025-05-15,1.0325418035322649,1.0308578308243823,1.0575623401651886,1.069514546256245,1.0686864322127034
2025-05-16,1.0403931837689568,1.0364691588558521,1.0708665637548378,1.080052225845568,1.0791730832008541
2025-05-19,1.044069387335424,1.0384414032624671,1.0805252843690887,1.0834517726594435,1.0824133118746868
2025-05-20,1.0462386951751745,1.0401953268710462,1.0870975228335455,1.0828360781129087,1.0817093062120506
2025-05-21,1.0405232472857973,1.0343123801369685,1.0767209789170724,1.0701239562472815,1.0690841084591607
2025-05-22,1.039099637875262,1.0354415883344634,1.0819125635860278,1.0654964389788442,1.0649245031713253
2025-05-23,1.0436605842334583,1.037111040946039,1.0821999628896393,1.0665534734299849,1.0654337424311016
2025-05-27,1.050295918256436,1.041299746340336,1.0863967600421647,1.0765357119456533,1.075305113311689
2025-05-28,1.040224599362621,1.0336390706678298,1.071230577216919,1.0663409101723813,1.064624762204456
2025-05-29,1.0477990468760061,1.038695436875778,1.0772141755888809,1.0686552146494146,1.066265466437389
2025-05-30,1.0528330639591128,1.040273995450084,1.0828069111822862,1.0729894770433743,1.0703887605664202
2025-06-02,1.0503227586146184,1.040666190340378,1.0791522300465706,1.0728892453588026,1.0698914353454445
2025-06-03,1.0504407723408469,1.0443650188355282,1.0858553349586992,1.0751686768489974,1.0724756631205672
2025-06-04,1.0480904975725134,1.0425386220461246,1.0910564649596595,1.0690269790107654,1.0664808253652724
2025-06-05,1.0409045539239195,1.040692435761528,1.0853602156345417,1.0649030474070864,1.0620474325708866
2025-06-06,1.0542668036424019,1.051200719386112,1.1022897747292926,1.0725794700977613,1.0700941975406493
2025-06-09,1.0556913535986787,1.0532549823257902,1.1062439147630785,1.0739190860312091,1.0715477509478608
2025-06-10,1.068681994261355,1.0641504608532864,1.1275911737845854,1.0772923324049992,1.0757897466471982
2025-06-11,1.0646968472429863,1.0619599663576453,1.1185065394712157,1.0791742205023114,1.0770437913389546
2025-06-12,1.0727808777327428,1.0681203642527526,1.1333241091777635,1.0787642568823959,1.0774278884217516
2025-06-13,1.0685494567336602,1.069818299753323,1.1332031147221466,1.0722490679303847,1.0708342585346673
2025-06-16,1.065621736866548,1.0675924921934081,1.1303867450303964,1.0736953425195546,1.072575999694579
2025-06-17,1.0529366712221255,1.0607410917733446,1.1058064604726492,1.067431601340591,1.0659002842981395
2025-06-18,1.0505352077624603,1.0611810854072545,1.1103293546703281,1.0648122457729003,1.0635078720016347
2025-06-20,1.050829878704568,1.05924188877787,1.1080029873728032,1.0721620400558092,1.070426069217947
2025-06-23,1.0574442776862898,1.0643533500939608,1.1179207372761863,1.08450379223878,1.0819730679930084
2025-06-24,1.0548610567448071,1.066002092685242,1.1177818580032153,1.0861570372442704,1.0837625532319148
2025-06-25,1.049236703919242,1.0644028401903611,1.1117543678958814,1.079076975097106,1.0768888428806855
2025-06-26,1.0474938833903944,1.0617808760175313,1.1055486457443429,1.086197260017546,1.0837720311828472
2025-06-27,1.0520377861051273,1.063067004837276,1.1086054085101553,1.0927474372571853,1.0901243189342975
2025-06-30,1.052334595765315,1.0637026093657673,1.1093446623590355,1.0967496178217941,1.0937672621717691
2025-07-01,1.0724931079011677,1.0752393579338715,1.1393550093573384,1.1044379745344404,1.1032190049945805
2025-07-02,1.0747685116791006,1.0762674583293177,1.1452075380527047,1.1034260066536026,1.103039027880752
2025-07-03,1.0729881286251313,1.0730757013935202,1.1349226106886177,1.1085136771652861,1.1076411684448677
2025-07-07,1.0690247995215147,1.0719782035710506,1.1321997869210172,1.107249723336274,1.1058169215006945
2025-07-08,1.0736587039804846,1.0739417598322654,1.141643184673962,1.1067736498867822,1.1058526884282003
2025-07-09,1.0773743688880635,1.0807941150310296,1.1605727715675216,1.1123050488959598,1.111335248271444
2025-07-10,1.0839619733850927,1.083544845660874,1.166908887470731,1.1200539697955825,1.1191272294415768
2025-07-11,1.0811169925968986,1.0807568381410342,1.1612884195153697,1.1161646847130153,1.114996718361253
2025-07-14,1.0709478485382309,1.0814504504409284,1.1594463375467987,1.1181859508729484,1.1161117948644141
2025-07-15,1.0599908902296842,1.073616906203507,1.1382790489767427,1.1105010844270036,1.1077079356779642
2025-07-16,1.0755864770621943,1.0893121305132003,1.1609603288649224,1.118184441112179,1.1156954665585697
2025-07-17,1.0797006712735484,1.0869069990951556,1.1534587002058174,1.1209222547152111,1.1186400100642604
2025-07-18,1.073097392568913,1.0827471080983402,1.1399941338282942,1.1180789501336896,1.1152643184036455
2025-07-21,1.0722821423979134,1.0809867532859698,1.13550421952366,1.1198905684216123,1.1169128012509415
2025-07-22,1.0869716532166764,1.0872565286085514,1.160555474897371,1.127298700945779,1.1253399043399568
2025-07-23,1.0976468786827198,1.0935714373603236,1.1844896755542662,1.1378795118110137,1.1366742065160487
2025-07-24,1.103013808858093,1.0939099900723859,1.188956836826203,1.1328213235633426,1.131863029451806
2025-07-25,1.1010617552008621,1.0954706889580814,1.1908975734489466,1.136229091628216,1.135131091689294
2025-07-28,1.0936046347727757,1.0937895174707717,1.182579076490001,1.1301402315035982,1.1292490962537023
2025-07-29,1.0968681447674917,1.0900680767472044,1.1757998602003987,1.130147357111284,1.1288953476954189
2025-07-30,1.0813581737689835,1.087746268881836,1.1629083681616872,1.1275066413170585,1.1256887534337041
2025-07-31,1.0596777202238827,1.0780862875671027,1.1261651497848741,1.118300621493366,1.1150878556200654
2025-08-01,1.069130077461215,1.08131554996302,1.1405646444285706,1.1140885112102732,1.1108908713037995
2025-08-04,1.075366297548005,1.0828702439407731,1.1508083238959614,1.1241206855074968,1.1205743892938207
2025-08-05,1.0802655772956602,1.0853923143062445,1.1600858533177985,1.122925328634852,1.11969024132416
2025-08-06,1.0809111973302103,1.0817649605726714,1.149073058842972,1.1236464401486774,1.120127111214525
2025-08-07,1.0889232112537486,1.0842977771606752,1.1595114597473297,1.1262103237530439,1.122860419385447
2025-08-08,1.094456390786886,1.085161242415679,1.1666534120944374,1.130064444411867,1.1269447706345295
2025-08-11,1.0944538545954638,1.0833859942828976,1.1609164180273728,1.1277005940105136,1.1244828709184858
2025-08-12,1.0953264578217685,1.0841170303898837,1.1625354997746489,1.135053396447797,1.1321285966726724
2025-08-13,1.10568635964622,1.0906244396331617,1.1864264989059448,1.1391622052713437,1.1372740840189992
2025-08-14,1.0999608530321983,1.0907563175565689,1.1856312107097975,1.1320724786654943,1.1301429052614453
2025-08-15,1.110260995992275,1.0945784127773976,1.2023592054316623,1.1289116200296485,1.127240166188432
2025-08-18,1.1074999977259008,1.0946044206054062,1.2001141020382464,1.127180413094356,1.1258568963360291
2025-08-19,1.1160098367440443,1.0964499666261922,1.2079865229298665,1.1332865094704947,1.132181249533453
2025-08-20,1.121775565766078,1.095752841187335,1.2092392092450581,1.139084721401959,1.137643680270683
2025-08-21,1.1278393187051567,1.0994286427306657,1.223319373946408,1.1393147867395566,1.1383478784543597
2025-08-22,1.133710118185315,1.1027238721880612,1.2366372223900934,1.1503516035821466,1.1501236255218337
2025-08-25,1.1197989169613174,1.0975238790846258,1.217011026565044,1.14197935209828,1.1417156158226918
2025-08-26,1.1160777231026828,1.0967005317584966,1.2123778585528382,1.1430962613324054,1.1418774975877286
2025-08-27,1.11844930598608,1.0943262252857877,1.2073062163779074,1.145670507020116,1.1444463270149923
2025-08-28,1.1111835137501311,1.0920873220313698,1.1975751837767155,1.1456694456605006,1.1447530261011356
2025-08-29,1.1216108238149152,1.0944759573310023,1.2097784941668166,1.1464963555299896,1.145953178411146
2025-09-02,1.1296670186421442,1.0980149266898378,1.2238333662206373,1.1475500107066647,1.1473800285236104
2025-09-03,1.1209198858543232,1.0946751527060414,1.2093075563800737,1.1392417479359145,1.1385948242089972
2025-09-04,1.120047188071366,1.0943370634427114,1.2085027424099442,1.1436152348051527,1.1428110087266374
2025-09-05,1.1158839225364976,1.0960557141027765,1.2094017072979362,1.1414947209786026,1.1409734436002912
2025-09-08,1.1112198855361792,1.094451251656362,1.2035534555471108,1.137931956512784,1.1373493799491865
2025-09-09,1.114407393088388,1.0958048608515583,1.207354413020739,1.1374988495578255,1.1367047422167005
2025-09-10,1.1125569332919234,1.094302504884574,1.2033712866255384,1.1384727188037145,1.1371867104789413
