Date,A,B,C,BM1,BM2
2025-01-02,1.0,1.0,1.0,0.9999999999999998,1.0
2025-01-03,0.9986171691327448,0.9986171691327448,0.9990522530842537,1.0041017529763756,1.0041017529763754
2025-01-06,0.9968234095872774,0.9968234095872774,0.9951529943863897,0.9976036644381785,0.9976036644381786
2025-01-07,1.0069757911968098,1.0069757911968098,1.00397650720122,0.9998277229215096,0.9998277229215097
2025-01-08,0.9978232294429589,0.9978232294429589,0.9973086469776101,1.0012856877675442,1.0012856877675445
2025-01-10,0.9938107492187201,0.9938107492187201,0.9925516136415179,0.9934303496692172,0.9934303496692174
2025-01-13,1.0060129740667387,1.0060129740667387,1.0051705920809375,0.9998976882774204,0.9998976882774205
2025-01-14,1.0016297690418745,1.0016297690418745,1.0032387524252238,1.0068186916978832,1.0068186916978832
2025-01-15,1.0042315765829986,1.0042315765829986,1.0056741375303635,1.0104268184504837,1.0104268184504839
2025-01-16,1.0138524285490933,1.0138524285490933,1.0146516727122288,1.0190590993039432,1.0190590993039434
2025-01-17,1.0131517779103751,1.0131517779103751,1.0164388832772822,1.0244299385987594,1.0244299385987596
2025-01-21,1.0140422963103397,1.0140422963103397,1.0166956628438095,1.0336240235157719,1.033624023515772
2025-01-22,1.0024326795836456,1.0024326795836456,1.004481335315425,1.0273382833752942,1.0273382833752944
2025-01-23,1.010881298632267,1.010881298632267,1.0109910381975877,1.0367349774203518,1.0367349774203516
2025-01-24,1.004652855969851,1.004652855969851,1.0063747014016666,1.0344992791299246,1.0344992791299246
2025-01-27,1.0260787045716067,1.0260787045716067,1.0291408658325258,1.0487366929074295,1.0487366929074293
2025-01-28,1.015933266046968,1.015933266046968,1.0160539793175116,1.0364327261650885,1.0364327261650883
2025-01-29,1.0167116575325477,1.0167116575325477,1.0179954528519042,1.0348000426702004,1.0348000426702002
2025-01-30,1.0329176069900687,1.0329176069900687,1.0343853121892113,1.0481492178844307,1.0481492178844305
2025-01-31,1.0212051385666552,1.0212051385666552,1.0219504445426135,1.0397004658831213,1.039700465883121
2025-02-03,1.0221608128152477,1.022160812815248,1.0222444670378998,1.0431842761535979,1.0431842761535977
2025-02-04,1.0095043146277296,1.0095043146277298,1.015307811820562,1.0392596549295705,1.0392596549295703
2025-02-05,1.0164320315795377,1.0164320315795379,1.0224078645371848,1.0450393323823493,1.0450393323823493
2025-02-06,1.012608176708861,1.0126081767088613,1.0193673438355229,1.0423530283140852,1.042353028314085
2025-02-07,1.0090886102432337,1.0127160242447146,1.0180896400057613,1.0387447065075717,1.0387447065075717
2025-02-10,1.0135843606979185,1.018276980348454,1.0250402675104748,1.0428180217099876,1.0428180217099874
2025-02-11,1.0271304043535987,1.0320098161361881,1.043471482488187,1.0496279720235173,1.0496279720235173
2025-02-12,1.0277275841052873,1.027114007921452,1.0445174183036026,1.0444778519941322,1.0444778519941322
2025-02-13,1.0303258813672198,1.0279711843009312,1.0495643828133523,1.049088452232529,1.0490884522325292
2025-02-14,1.0226509244679076,1.0228828180655067,1.0423784037360493,1.043788893591424,1.0437888935914241
2025-02-18,1.028181231901606,1.027698587883164,1.0483676916370668,1.0492464727478856,1.049246472747886
2025-02-19,1.0423802079712776,1.0367338680429403,1.061838951045478,1.0586481340595681,1.0586481340595684
2025-02-20,1.0470313831877016,1.044967969085863,1.0661406586519009,1.058758533485926,1.0587585334859262
2025-02-21,1.0519630723108049,1.0468616461698141,1.071906675354111,1.0555590661537846,1.055559066153785
2025-02-24,1.0601299082792959,1.0520993614482301,1.0769344589569803,1.0598295543486322,1.0598295543486325
2025-02-25,1.0613805761207948,1.0495559940909862,1.0792167620603874,1.0636580081841,1.0636580081841007
2025-02-26,1.0439752280973833,1.044332951284757,1.0636565546702412,1.0564764191700011,1.0564764191700013
2025-02-27,1.0500865828524608,1.048453801158031,1.0689049072701249,1.0574354381334363,1.0574354381334368
2025-02-28,1.0598371777252225,1.0545661182630859,1.077932158623031,1.0674464541702366,1.067446454170237
2025-03-03,1.0557679689536914,1.049860521355174,1.0747693861948544,1.0609108690355695,1.06091086903557
2025-03-04,1.0315759235627961,1.048101886884849,1.0503626031192022,1.0386458843868522,1.0386458843868527
2025-03-05,1.0337850762923604,1.0454352878076512,1.0503622315734342,1.0432880797412765,1.043288079741277
2025-03-06,1.0358731712250355,1.0515755961336446,1.0540921283496782,1.0417045567753411,1.0417045567753414
2025-03-07,1.0383697919383827,1.0557658121100597,1.0589549412048391,1.056381318321507,1.056381318321507
2025-03-10,1.038132348945042,1.0624441312605568,1.0604935991738464,1.0559519399093624,1.0559519399093626
2025-03-11,1.0369525229591678,1.0563108161558739,1.0569620191659639,1.0398982976290878,1.0398982976290883
2025-03-12,1.0332802091817483,1.0531751470091686,1.051663978013508,1.0364994926952529,1.036499492695253
2025-03-13,1.035328753512432,1.0553560313987762,1.051944532402531,1.0359849526059524,1.0359849526059524
2025-03-14,1.0443345847896697,1.0613176856271969,1.0614228225385993,1.0492787405500394,1.0492787405500397
2025-03-17,1.0530902501768025,1.0671777226351313,1.0714208172330588,1.0601394551551695,1.0601394551551697
2025-03-18,1.0519491551804834,1.066794965315535,1.0690680125351997,1.0567715761994645,1.0567715761994645
2025-03-19,1.0661429211700528,1.068541391396723,1.0815421379957455,1.064710138475963,1.0647101384759632
2025-03-20,1.0702804931741032,1.071062560160765,1.085908308689543,1.061735545197153,1.0617355451971533
2025-03-21,1.0700280989552287,1.0666599781007193,1.083834489738311,1.0594478283557602,1.0594478283557605
2025-03-24,1.072525371146853,1.0653811034490377,1.0868883242674847,1.065949716158105,1.0659497161581053
2025-03-25,1.0622577380921279,1.05658603692484,1.0799099603442008,1.0645550035852753,1.0645550035852755
2025-03-26,1.065858141318359,1.0602081840175166,1.0865283053404562,1.0695032519776404,1.0695032519776404
2025-03-27,1.0686585431519702,1.0589808316534077,1.0905625013203148,1.0682704730798032,1.0682704730798032
2025-03-28,1.0650663422598414,1.0629218002641185,1.0862149760871045,1.06169688611396,1.06169688611396
2025-03-31,1.0716656938580087,1.0641844685061623,1.0951626521469138,1.0721804815119003,1.0721804815119005
2025-04-01,1.0470458560817324,1.0579245901952465,1.0746296837966647,1.0685011168247596,1.0685011168247593
2025-04-02,1.0469403876993524,1.0566616542522735,1.0737249759608318,1.0664331386376198,1.0664331386376196
2025-04-03,1.0249389890699128,1.0561491908809937,1.0566749676894471,1.038978694779308,1.0389786947793078
2025-04-04,0.9615198215294882,1.0441194394157283,0.9935394206890334,0.9777711649028914,0.9777711649028912
2025-04-07,0.9538731607464008,1.0433761211770216,0.9829533680563531,0.9659229184860493,0.9659229184860489
2025-04-08,0.9446934010403909,1.037643847605605,0.9748388271000356,0.9558292333485139,0.9558292333485138
2025-04-09,0.9957025928177555,1.0454245449798414,1.0223152460432452,1.0058522218972532,1.0058522218972532
2025-04-10,0.9667894132141013,1.0342951120914923,0.9977670155659605,0.9856541110055845,0.9856541110055846
2025-04-11,0.984489854872201,1.0386430120903516,1.0156538998664402,1.000011463215483,1.000011463215483
2025-04-14,0.9942300285806513,1.03861679318358,1.0263127874716746,1.0128192339440885,1.0128192339440885
2025-04-15,0.9844467062153369,1.036570267236522,1.0170409865216796,1.0080634422683379,1.0080634422683379
2025-04-16,0.9827618933889478,1.031466065332048,1.016764286264321,0.9994470722716912,0.9994470722716909
2025-04-17,1.006857652198718,1.0356210822927774,1.0410337545405413,1.0132368438740218,1.0132368438740218
2025-04-21,0.9989915497119769,1.035222758659018,1.033041993378522,0.9994688839944554,0.9994688839944552
2025-04-22,1.015607568118755,1.0382014593350422,1.0506204946515683,1.023383710069935,1.0233837100699348
2025-04-23,1.020881637248941,1.0375967037860534,1.0529516949458622,1.024426897898887,1.024426897898887
2025-04-24,1.027973763408988,1.0404957282470855,1.0575398709261723,1.0296201765088908,1.0296201765088906
2025-04-25,1.035105490553847,1.0480544651604045,1.0609503870812071,1.028976523226822,1.028976523226822
2025-04-28,1.0420921807042964,1.0491944832188311,1.066435380053473,1.0343999109893272,1.0343999109893272
2025-04-29,1.0474163669345757,1.0530285226684126,1.0713129870134654,1.0421028342338188,1.0421028342338188
2025-04-30,1.045894183435453,1.0542467396710817,1.068622388876932,1.0426502880104773,1.0426502880104773
2025-05-01,1.0349201026071058,1.0494457167660236,1.0575547243204046,1.0370396928171206,1.0370396928171206
2025-05-02,1.0417409204730925,1.0492440696424015,1.064461570734608,1.0447516660426557,1.0447516660426555
2025-05-05,1.0348961013997493,1.0483862754145983,1.0570133885185622,1.0412259231421053,1.0412259231421053
2025-05-06,1.0270827327845313,1.038768062618745,1.0529527536194958,1.0395495094719345,1.0395495094719345
2025-05-07,1.0323636142375656,1.0389783561717232,1.0590402323394588,1.0477314070267165,1.0477314070267165
2025-05-08,1.0325806963522943,1.0351176417720072,1.05797834927935,1.0471325423901805,1.0471325423901805
2025-05-09,1.0301237584149765,1.03063857982189,1.05585395607831,1.0453025504863236,1.0453025504863238
2025-05-12,1.0466625933715805,1.0427397832848904,1.0667005456069059,1.0565171415791135,1.0565171415791135
2025-05-13,1.0330467811506605,1.0328867059858935,1.0551203469531838,1.0531176184705013,1.0531176184705013
2025-05-14,1.0194478475372428,1.019289879587346,1.0246117837775945,1.0498589494217039,1.0496798557403162
2025-05-15,1.037881783214513,1.0377209588448058,1.0432033029198913,1.0695145332962512,1.0686864202726358
2025-05-16,1.0480444876864208,1.0467517677819755,1.0563713321950075,1.0800522528272793,1.0791731095512014
2025-05-19,1.0477666290516379,1.0482486286096167,1.0648349170446259,1.0834518034660168,1.0824133440902413
2025-05-20,1.0468273573389169,1.0488729379152233,1.0696763858538683,1.0828360859618271,1.0817093149294508
2025-05-21,1.0387358418202166,1.04297571680698,1.0584831511824155,1.0701239814034635,1.069084135719576
2025-05-22,1.0360491343021627,1.0431413529490656,1.0635956509286357,1.0654964565878835,1.064924520309091
2025-05-23,1.0339801235074702,1.0430171833688588,1.06159309312383,1.0665534828615761,1.0654337542331054
2025-05-27,1.0398753855695935,1.0462509401242177,1.0642719353176395,1.0765357420287878,1.0753051437538201
2025-05-28,1.0219323419586153,1.0384516515663025,1.0468876105839047,1.0663409551010283,1.0646248032957317
2025-05-29,1.009322156717745,1.0418254190201393,1.047509114376369,1.0686552383493337,1.0662654892638133
2025-05-30,1.0131784419493766,1.0444455624772204,1.0526126007699925,1.072989482830755,1.070388766208332
2025-06-02,1.0131564766965462,1.0443730807723215,1.048657024966739,1.0728892349110766,1.069891427910421
2025-06-03,1.0171777736074512,1.048331304721494,1.0566120185730297,1.0751687059541049,1.0724756939733895
2025-06-04,1.0146343600065706,1.0483727825502143,1.063163635507543,1.069027002102331,1.0664808502706729
2025-06-05,1.0074232627457378,1.0456681916490975,1.0559618786026963,1.064903080952911,1.0620474671510238
2025-06-06,1.0227175948616039,1.054316700739604,1.073501697281234,1.072579507899881,1.0700942330221541
2025-06-09,1.026003669501401,1.0566935706913825,1.078108134301577,1.073919113548492,1.0715477768355097
2025-06-10,1.042492511910169,1.0666048993584412,1.101053290956841,1.0772923451107752,1.0757897577264859
2025-06-11,1.037803018499414,1.0680621580466145,1.0931850649914845,1.0791742377090068,1.0770438100132598
2025-06-12,1.0441690307626712,1.0728722239359447,1.1078620094269862,1.0787642922104228,1.0774279224309944
2025-06-13,1.0393592223703674,1.0772573318543555,1.1082726919067143,1.072249065088505,1.0708342543510503
2025-06-16,1.0421590227202064,1.0781089019479593,1.1084557165325921,1.0736953459478942,1.072576004790216
2025-06-17,1.0296472341216028,1.0738850134402596,1.0835892155730038,1.0674316368425152,1.0659003182899276
2025-06-18,1.0264658424771516,1.0751301231186208,1.0893102488542152,1.0648122618072833,1.0635078891540348
2025-06-20,1.0256369401049064,1.0773749120395817,1.088017018813547,1.0721620475489149,1.0704260776858145
2025-06-23,1.0262727820325206,1.0748122558247446,1.0955834028682363,1.084503797848278,1.081973072830059
2025-06-24,1.02840860343389,1.0687004734555625,1.094713209004936,1.0861570797505131,1.0837625910806508
2025-06-25,1.025139790034227,1.0670299706342934,1.0885815260193785,1.07907700254506,1.07688887036891
2025-06-26,1.0267127756701266,1.0679700794102744,1.0835355417356043,1.086197274604124,1.0837720439510823
2025-06-27,1.0298582828600824,1.0675170788114745,1.0864243659534643,1.092747459956418,1.090124340830807
2025-06-30,1.026150971035303,1.0645949728137645,1.0849388342346125,1.0967496081363168,1.0937672515328487
2025-07-01,1.0514167671396994,1.0745669216959393,1.115402646427532,1.104437977333766,1.1032190095417416
2025-07-02,1.056562644625687,1.0796514730986535,1.1224662583576468,1.1034260479364166,1.1030390701308452
2025-07-03,1.0581549496705565,1.0780611611752697,1.1126735283535427,1.1085136959241662,1.1076411854045576
2025-07-07,1.0486361175123164,1.0758866353374337,1.1087648161069261,1.107249744219141,1.1058169413231673
2025-07-08,1.0579036206349484,1.0831015192046232,1.1175401240313436,1.1067736739683378,1.10585271015992
2025-07-09,1.0601655748405532,1.0885911340020684,1.1365404565645059,1.1123050654598823,1.1113352631324585
2025-07-10,1.0667646414872851,1.0915592869595911,1.1425166310589139,1.120053986286445,1.1191272445814813
2025-07-11,1.0626832842124994,1.090794139225452,1.136436034821853,1.1161647193672597,1.1149967525057347
2025-07-14,1.0544352094959089,1.0887515703895494,1.1354290061358865,1.1181859826729779,1.1161118271780324
2025-07-15,1.041960852913745,1.0812256899499357,1.113494683404559,1.1105010866514475,1.1077079375166217
2025-07-16,1.0560077832566905,1.0823372808281704,1.128472059014711,1.1181844883857217,1.115695514139894
2025-07-17,1.0559549250565925,1.0788481388350262,1.120225567663302,1.1209222686908793,1.1186400258436882
2025-07-18,1.0459203223953097,1.0672021222657144,1.1015342728399675,1.118078946630155,1.1152643149100043
2025-07-21,1.0443456683237873,1.0660215946430927,1.0966412205990614,1.1198905984787604,1.1169128300347626
2025-07-22,1.059543674969466,1.0731714143631144,1.1207946258385577,1.1272987360497146,1.1253399367775274
2025-07-23,1.072286427220305,1.0821532006671746,1.1445423393375562,1.1378795339817651,1.1366742290060428
2025-07-24,1.0731189552043292,1.0841814091171589,1.146873607859769,1.1328213591793461,1.1318630679172053
2025-07-25,1.0724334840992589,1.0849648907301797,1.1505361031152856,1.1362291232939752,1.1351311256894152
2025-07-28,1.068228343374087,1.0853439800466331,1.14385006399183,1.1301402757961045,1.129249137122714
2025-07-29,1.0723437617654892,1.0844562012069696,1.1363744029352219,1.130147367500036,1.128895360604099
2025-07-30,1.0604036341427898,1.0802633511248734,1.1249292650868161,1.1275066476772613,1.1256887602262031
2025-07-31,1.0421106381993175,1.0701678090011633,1.0894983234947033,1.1183006303182017,1.1150878685521948
2025-08-01,1.0448115596839034,1.0695390210486482,1.0995551233943206,1.1140885388103499,1.110890900515649
2025-08-04,1.0513680321348702,1.0666479909756275,1.1052712017494095,1.1241207020888628,1.1205744063258183
2025-08-05,1.0541415003252688,1.0688740227670515,1.1132271762785364,1.1229253506374322,1.1196902668603685
2025-08-06,1.0500660104596622,1.06384661300043,1.100756738199299,1.1236464448223358,1.1201271153526382
2025-08-07,1.0582123663226484,1.065218849898794,1.110425900046077,1.1262103524817864,1.1228604510007953
2025-08-08,1.0690485389460125,1.067776263634973,1.117076341233787,1.1300644526943886,1.1269447812538014
2025-08-11,1.0622952153943688,1.0640898928755613,1.1096809579483717,1.1277006440185744,1.1244829225394948
2025-08-12,1.0713009838370808,1.0654111718641213,1.1135723012473444,1.1350534363425222,1.1321286381840525
2025-08-13,1.0863249718458683,1.0747576753780317,1.1387109953610972,1.1391622173737797,1.1372740991836907
2025-08-14,1.0818986989750747,1.074448123253126,1.1376552244838825,1.1320724872101904,1.1301429135120633
2025-08-15,1.0878954238007856,1.0784150847937826,1.1519623840622026,1.1289116410275417,1.1272401884957097
2025-08-18,1.0861848049106733,1.07890656009896,1.1513358514856997,1.1271804310603883,1.1258569137194596
2025-08-19,1.0958704257152179,1.082141008325424,1.1611827406469715,1.1332865253001463,1.1321812673621876
2025-08-20,1.096199509266298,1.0836893834727828,1.1610807372725465,1.1390847526219487,1.1376437142414815
2025-08-21,1.1021882848174493,1.0887226425749297,1.1746436181592315,1.1393148051778705,1.1383478987727107
2025-08-22,1.1180392558515408,1.096072371972237,1.1905706040020154,1.1503516356724393,1.1501236601350873
2025-08-25,1.1068330777314532,1.0918098803059022,1.1709967734471163,1.1419793904757234,1.1417156561384199
2025-08-26,1.100145891841084,1.0905022340051291,1.1662938497226516,1.1430962626437642,1.1418775006192383
2025-08-27,1.101759555203806,1.0906062113644148,1.1606979765014331,1.1456705218686563,1.144446340126402
2025-08-28,1.1075819962682185,1.0895356730852246,1.154613660479554,1.1456694642663692,1.144753046048474
2025-08-29,1.1175391983819873,1.0937257987515865,1.166321731542711,1.1464963683005664,1.1459531910292196
2025-09-02,1.1264171129193974,1.0980279368921626,1.1802301286741714,1.1475500363249698,1.1473800564981873
2025-09-03,1.1153576825971308,1.0946881233359211,1.1643595607104076,1.1392417746908183,1.138594852744615
2025-09-04,1.1162596407218337,1.0943500300666258,1.1640005512952012,1.1436152588634991,1.142811033100548
2025-09-05,1.113597883404057,1.0960686807058093,1.1652468816002488,1.141494735661102,1.1409734580920827
2025-09-08,1.11119645334237,1.0944642396456221,1.1599336908553324,1.1379319909188161,1.1373494138790365
2025-09-09,1.1117994156197308,1.0958178444009268,1.1647813816806856,1.137498876512647,1.1367047688657153
2025-09-10,1.1094449766954437,1.0943154909105464,1.1608964642404442,1.1384727205899183,1.1371867173382983
