Date,A,B,C,BM1,BM2
2025-09-11,1.1142240877088994,1.0972326213589334,1.1719553586799378,1.145641405641867,1.144851646866215
2025-09-12,1.1026708413171142,1.091202022059612,1.149947498071657,1.1389930562596873,1.137634892436756
2025-09-15,1.0968949689769931,1.0885937746869128,1.1403241419034136,1.1381735567024007,1.136377764963714
2025-09-16,1.1003339699001162,1.0887818719369127,1.1435400781796312,1.1375349362849263,1.1357906378153548
2025-09-17,1.106649893302015,1.0889161551510205,1.1466763404714255,1.143190755790754,1.1418011911108543
2025-09-18,1.1020881409563335,1.0899629271446996,1.145811157974972,1.1425695111002734,1.1408123011239768
2025-09-19,1.1017318613672742,1.0899094540800995,1.1454691998546067,1.1430001771868397,1.1407116305654021
2025-09-22,1.094745251279411,1.086940992084904,1.132865340990884,1.1378570147883194,1.135349047212792
2025-09-23,1.0981573871876842,1.0903288034363876,1.1326230936358437,1.1480852226853782,1.1448936788031223
2025-09-24,1.097565390499795,1.0897410269957104,1.1295529879076969,1.1440066928033508,1.1408779759592
2025-09-25,1.0918941233530786,1.0821506360987818,1.1118505620283794,1.140269582647733,1.136562490445272
2025-09-26,1.0971514886617266,1.0843090709394612,1.1193687469202467,1.1479990539499048,1.1441709279022025
2025-09-29,1.0943099017887854,1.087050883558709,1.1200953913537959,1.149238981265225,1.1457437652662485
2025-09-30,1.1074930318047442,1.1029446068038322,1.1621528926564657,1.1605093237317956,1.157045136930068
2025-10-01,1.1232211374727732,1.1200950175668793,1.2102765381294576,1.1601703445231142,1.1571712139301804
2025-10-02,1.1163270408597925,1.114620344607124,1.2008673884226384,1.1592252180258213,1.1558104224200592
2025-10-03,1.121661754488786,1.1160008089799676,1.2028685594622492,1.1646794396128384,1.1613601817688326
2025-10-06,1.1179511918285165,1.110456536811418,1.1963227090240016,1.1651716664805154,1.1611435455099735
2025-10-07,1.1205726899734987,1.1129437645585651,1.1929133139001031,1.17114844609489,1.166730095359828
2025-10-08,1.1120404040754643,1.104937120745143,1.178847978899993,1.1738914858748908,1.1692840514753768
2025-10-09,1.1133854187034604,1.1084248781628443,1.1873420247501207,1.1643827296814506,1.1601847216336905
2025-10-10,1.1061750642069796,1.1055268138077006,1.1769183179794585,1.1506797471676822,1.1465849368890761
2025-10-13,1.1044023931522444,1.100740025912924,1.1727194599891289,1.1570879340159672,1.1528070369591714
2025-10-14,1.1067720882813363,1.1030037810723246,1.1701515030972747,1.169808626968172,1.1658078048997662
2025-10-15,1.0998976375113847,1.0974886482726491,1.1616175291778157,1.1677775431840558,1.1630451978593948
2025-10-16,1.1024143441232108,1.101907479875221,1.1638440546140056,1.1613744231909762,1.15623150580477
2025-10-17,1.1133141752328557,1.1096153083159497,1.1771537239111696,1.1666627542378034,1.161945306528185
2025-10-20,1.119068178959869,1.1144406787259613,1.1896119961706622,1.1770515246516635,1.172635850563259
2025-10-21,1.1310491307513293,1.1263522958626624,1.211988494213831,1.1828158447383548,1.178562648305596
2025-10-22,1.1346004052962217,1.1271883335475634,1.212092507877554,1.1815656459904487,1.1780284409662134
2025-10-23,1.1332258936644983,1.1260966745490455,1.2058128167594315,1.1880146229697135,1.184334297186625
2025-10-24,1.1341382665654038,1.128889678055569,1.2079198981259343,1.1888605648052664,1.184420391236135
2025-10-27,1.1365649320421158,1.129095353494921,1.213092848818159,1.194806089544587,1.1893901561970834
2025-10-28,1.1320453307057532,1.1260555558618544,1.2052349103433078,1.1851093038977172,1.1798536090412317
2025-10-29,1.1239397498180113,1.1210227712581988,1.1921514279724592,1.182351749538104,1.1746727672686186
2025-10-30,1.1230592691417753,1.1214665909122354,1.1923274417230205,1.1700177081229053,1.1619524519838584
2025-10-31,1.1225578006661576,1.121871315631587,1.1901897948886542,1.1630968773754704,1.155378125489314
2025-11-03,1.1057276513413141,1.1092572291368157,1.1568827725627984,1.14997267695644,1.14081370550459
2025-11-04,1.1111142310105715,1.111667792600163,1.1700111183885977,1.1442022582004991,1.1356569105422938
2025-11-05,1.1090538056863546,1.110988105147648,1.1717604842983436,1.147910511821269,1.1389168662945266
2025-11-06,1.1166052730870948,1.115166196964433,1.1857291521983657,1.149404914142625,1.1403494797482132
2025-11-07,1.1293293107749158,1.1177635248621243,1.1990982818127187,1.1582548619906055,1.1496892032708002
2025-11-10,1.1301161651101383,1.1167302595320292,1.2018336616324259,1.1647374469778966,1.1550986656242397
2025-11-11,1.1522575382550309,1.1322100015474,1.2426407122764074,1.1758322408195407,1.1671193946979408
2025-11-12,1.1491866434849898,1.1326469264380838,1.2441948194018164,1.1768610749411812,1.1684588031677834
2025-11-13,1.15271813180322,1.1325704104422398,1.2536043411848716,1.1651909400851055,1.15755479450423
2025-11-14,1.1555287574287068,1.1321264313359565,1.254800972162365,1.1660020474097572,1.1580847205665754
2025-11-17,1.1478062371705695,1.1292898164037184,1.249082641046892,1.1585457639958157,1.1501001364849759
2025-11-18,1.162860940419786,1.131101995663128,1.2800516591575721,1.1573115777718348,1.1499902721909332
2025-11-19,1.155890869881583,1.131101995663128,1.268250930847468,1.1524845179495082,1.1441104765166956
2025-11-20,1.1572585739542194,1.1329488148586053,1.2691055781682756,1.1432113801393124,1.1357335694570267
2025-11-21,1.1740961108911276,1.1371231134203619,1.3005384420920432,1.153691427180124,1.1479859771267344
2025-11-24,1.1709220298176657,1.1311858473652194,1.313198189860037,1.155386330006528,1.148786646521494
2025-11-25,1.1827132132231004,1.133510088971634,1.351334970477737,1.164462929589473,1.1590338238414635
2025-11-26,1.1814416593213697,1.133143677890445,1.3454310562079714,1.1696896952402729,1.163438852162199
2025-11-28,1.1848956729449844,1.1330061164918424,1.3488621022482705,1.1765642675010368,1.1702838977072598
2025-12-01,1.1762596138534214,1.1319049248285578,1.3242971607678093,1.1633363939066292,1.1581055344054547
2025-12-02,1.1651838851070697,1.1294789625974109,1.3096781474297539,1.163990389529862,1.1578990310725148
2025-12-03,1.1747515088807121,1.130795384081146,1.3219641576821923,1.1679112660300293,1.1624169462422125
2025-12-04,1.166908364241181,1.128714314571005,1.308480771882741,1.1653627605125578,1.1590521230259292
2025-12-05,1.1584491572145164,1.1257480855270359,1.2954781694947877,1.158762846913556,1.1529200363508694
2025-12-08,1.1480745344862229,1.117727762467389,1.285269589175647,1.1537971963169724,1.1470857124119618
2025-12-09,1.1494519681770832,1.1198122907211308,1.2731531968616627,1.1505048819256576,1.1437156600821725
2025-12-10,1.1543983619723066,1.1201170539196186,1.2801488196143536,1.1580687829962149,1.1514492466665451
2025-12-11,1.1556207496487279,1.1216231383503283,1.285772670433918,1.1648702654601326,1.1580121595916457
2025-12-12,1.1653707338659545,1.1249379602272955,1.3036097434569138,1.1669059493530674,1.159394458958134
2025-12-15,1.1704137392602163,1.1285449525657678,1.3132673932572791,1.1701530310014343,1.1628083248735244
2025-12-16,1.1577951793799033,1.1286693698766352,1.2937480703159083,1.161902818867538,1.1548475381950734
2025-12-17,1.170585105174359,1.132711162353764,1.3066233881470775,1.1626963177902776,1.1572369254192616
2025-12-18,1.1677605712369068,1.1292013667212202,1.3129287764810083,1.1616220499038454,1.1549158068588332
2025-12-19,1.1662919174804371,1.1275562931544214,1.3132865661944848,1.1607024774116244,1.1531065206947115
2025-12-22,1.1752277616809954,1.1247932126832223,1.3390809885982604,1.1696858401271326,1.161716833959384
2025-12-23,1.1781414421683412,1.125565701830406,1.341129347457122,1.171713655842347,1.1637954612847314
2025-12-24,1.1838750295506903,1.127625388641025,1.353478941919116,1.1770248633632578,1.1693000768842885
2025-12-26,1.1839897184321726,1.1280155754954089,1.3547243380603986,1.1766328959663963,1.1693414999489293
2025-12-29,1.1871626553224037,1.1277505976640072,1.3560527344990465,1.1758043153184072,1.1686861836665574
2025-12-30,1.1856631350730118,1.126939311916133,1.3514848384368923,1.1764247485024395,1.169350761018619
2025-12-31,1.180840900305428,1.125781491124933,1.3437708757722515,1.168184067315066,1.161197863065869
2026-01-02,1.1828705676921714,1.1233933787813737,1.348156688341397,1.1811982051065697,1.1725224202551479
2026-01-05,1.1838899689216817,1.121143274792414,1.3493696561431827,1.1865258827255396,1.1775403399172426
2026-01-06,1.1777763448725291,1.1204084731051718,1.35491051285301,1.1909243848580475,1.181743771314014
2026-01-07,1.1680204743404166,1.1174134283584953,1.3473616383685247,1.1708921407188326,1.1616573010541276
2026-01-08,1.194111195835339,1.1230636405589112,1.380793042363833,1.187118971635873,1.1800027518654108
2026-01-09,1.2009230594912208,1.1236032367851512,1.3854334738553922,1.1981581562545507,1.190360456425363
2026-01-12,1.199551071159698,1.1261217974122975,1.3775653827082361,1.2065514095378,1.1971704082697234
2026-01-13,1.206185363999415,1.1273463462942497,1.3778242617953933,1.216610565202637,1.206638498584585
2026-01-14,1.223496871167588,1.130644627207564,1.4031237413469515,1.2271171305358606,1.2182493328313786
2026-01-15,1.2152336275220155,1.1279869831610627,1.3950873757073479,1.2299198237185436,1.220857749870207
2026-01-16,1.2116710512560633,1.1278309949862968,1.3806266449489553,1.2332051754096665,1.2232034026262
2026-01-20,1.2227633102123743,1.1316859075680032,1.3949553839467388,1.21637168714242,1.208006366027238
2026-01-21,1.2316995904691665,1.1302385901532024,1.4091728724668995,1.228350028156106,1.21970853280691
2026-01-22,1.2335239979519872,1.136227914695426,1.39944920800714,1.2211544372663492,1.2146160407086637
2026-01-23,1.2393027626190352,1.13817717780186,1.4000599759604921,1.2212033822544865,1.2151731415511127
2026-01-26,1.2350991194979142,1.1371766171599829,1.3920879990041057,1.2242747082838392,1.2175714725892712
2026-01-27,1.2414106987195337,1.1354269773927606,1.4010161181672782,1.2275469566476749,1.220260515656346
2026-01-28,1.2370971423482227,1.1338961380743082,1.390717834069494,1.2207634503452107,1.213357276441398
2026-01-29,1.2512510903579985,1.1378363707397516,1.407727212050274,1.2258875992416358,1.2183731301600307
2026-01-30,1.2651191492825022,1.1406752829436333,1.431167642216168,1.2351701686076726,1.227885141356091
2026-02-02,1.2576528535875293,1.1339434119105893,1.4292529112962682,1.2373448262583189,1.2286076842528788
2026-02-03,1.2639894295439613,1.1396566884633126,1.4150399297372804,1.252401117476177,1.243121782402078
2026-02-04,1.3016066334872038,1.1735736636160812,1.4623612259423502,1.266860378040896,1.2615244569250197
2026-02-05,1.2926760556258698,1.1655215450195011,1.439235766750476,1.2654419174350386,1.2595680291488904
2026-02-06,1.3241155041239965,1.193868441698388,1.475284239881326,1.2910891800592013,1.2836511658386887
2026-02-09,1.3159428359844272,1.181783671509138,1.462893458362562,1.2902013554481724,1.2826366911681215
2026-02-10,1.3298248720230563,1.1917624853268876,1.4837069060092918,1.293746058820031,1.287174014702713
2026-02-11,1.3390331058800125,1.194105579841201,1.4875744700424403,1.2994298996318894,1.292807250524936
2026-02-12,1.316032628222081,1.1736916119603127,1.4464990707480032,1.2988890373751678,1.292931844467095
2026-02-13,1.3260629547004783,1.1829712510615595,1.4649497485995524,1.3129178216661634,1.3070238124232834
2026-02-17,1.3172694465698727,1.1753675431507322,1.440236961746465,1.3083714077561428,1.3007023260728352
2026-02-18,1.3116872298250006,1.1731184072592493,1.4338896009418616,1.3041078399807857,1.295520849417106
2026-02-19,1.301012599888573,1.1714116073325913,1.4260792277699095,1.307970476834237,1.297695637778424
2026-02-20,1.3102938075907453,1.1797182773480832,1.4385705799594934,1.3086105290494912,1.2989228248246671
2026-02-23,1.3022481774858032,1.1826276113943726,1.4272109432332873,1.307177132366838,1.297837724917918
2026-02-24,1.302613644481148,1.185036625683866,1.424980210268499,1.314628834542092,1.3040453234110159
2026-02-25,1.294383600020238,1.17948771776949,1.4187732184786277,1.3092487350035087,1.298269695869146
2026-02-26,1.3016697973608045,1.1889907707763374,1.4390703269163376,1.3066493934025565,1.2968416106403782
2026-02-27,1.3168175823185444,1.2005116193521825,1.4545557085237906,1.319567838674265,1.3109044697806924
2026-03-02,1.2944182714978958,1.1837294430524763,1.4305687548467239,1.319594342868903,1.3091319982686824
2026-03-03,1.282243244047232,1.1772321971132491,1.4286915812011514,1.304868767901917,1.2961259884838447
2026-03-04,1.2808354452615884,1.1729721003364644,1.431320649451289,1.3093411051069535,1.2999238725870617
2026-03-05,1.2632814922341242,1.163893487685036,1.4221387594545574,1.2910081950349022,1.2832205958601737
2026-03-06,1.2512581977138222,1.1628462979618892,1.4161660461266434,1.2894150455183275,1.2818396046992755
2026-03-09,1.242580045845835,1.1614883585375384,1.3982975621927205,1.2880333273104962,1.2784510754002774
2026-03-10,1.2459627101141695,1.1604145669453065,1.3971093402046506,1.286844898100605,1.2771311400062926
2026-03-11,1.2366630216012675,1.1543063708300938,1.3893439690443914,1.2827202321633822,1.2729576431694003
2026-03-12,1.215779248742028,1.152787816184973,1.38562940633863,1.2755846139260183,1.266844354146969
2026-03-13,1.2271557864435174,1.1532273233884867,1.3928368302240925,1.2812348244241134,1.2744627831633446
2026-03-16,1.2281860616984561,1.1523998962115864,1.387400207212278,1.2861399900757444,1.2779922288255952
2026-03-17,1.2304171858153938,1.1554142940283667,1.3917499184827578,1.2838030155324445,1.2758601283916085
2026-03-18,1.1986397797019681,1.1347826437385928,1.3559361720153376,1.2662072523164067,1.257103333461505
2026-03-19,1.184461692191676,1.1333715251347107,1.3520758046445653,1.256534697899715,1.2476998724513173
2026-03-20,1.1774135044645782,1.1282274166435429,1.3423791632440656,1.239234004892522,1.2309049537992713
2026-03-23,1.1902891983513317,1.1285343502960328,1.3561046034427169,1.2523621824352769,1.2435821595176908
2026-03-24,1.192238738312523,1.1267013733806022,1.3645286522960478,1.2543534061716164,1.2455116364466894
2026-03-25,1.203640675845458,1.1354189176020595,1.3854479614005704,1.2617250757081007,1.2526277798480254
2026-03-26,1.1924855084935129,1.1268885268574629,1.3732656173164308,1.257521159789627,1.2495580509017854
2026-03-27,1.1872264303648823,1.1262829081990422,1.370652429600823,1.2576161830786838,1.2495123418052922
2026-03-30,1.189430780415426,1.1312335002584823,1.365299237062767,1.253768921370202,1.246680185605219
2026-03-31,1.2002356406235177,1.1369847539669302,1.3780127589714284,1.2669812419848736,1.2577521311834887
2026-04-01,1.1966790865251926,1.1338704180567603,1.369640913954856,1.2683368917784201,1.2570020298964968
2026-04-02,1.1984387979638815,1.1410703891190568,1.3838346039409417,1.2694216266925997,1.26020392914172
2026-04-06,1.19255788268195,1.1345526265666939,1.3664497311318125,1.2731989253477087,1.2624841721644198
2026-04-07,1.1779985231886225,1.123234919627054,1.3480223062423444,1.2683815844891055,1.2569007892998598
2026-04-08,1.2174494745306108,1.1443968225972307,1.3849835061173301,1.2873969026924386,1.2747241103952915
2026-04-09,1.216229687294242,1.1450407658076922,1.372965769599982,1.292312198089124,1.2778800806375425
2026-04-10,1.206581591737733,1.1377007903626999,1.3627621124532447,1.2781294259398077,1.263564178375988
2026-04-13,1.2193549680950933,1.148809859753536,1.395918439179667,1.28131476258776,1.2676966127948164
2026-04-14,1.2187089597608687,1.1488908290425033,1.3910467594159965,1.2804685616958864,1.2658067974609593
2026-04-15,1.2190755174385142,1.1494250554756162,1.3970769297131769,1.2705457730574348,1.2574534712761674
2026-04-16,1.224306169176222,1.1563717363932078,1.4127398540990277,1.2687491759687255,1.2577282857050323
2026-04-17,1.246645353276121,1.1714642197027656,1.4344190303245936,1.2768585744815621,1.2659493170606888
2026-04-20,1.2364237614763969,1.1633734859075437,1.4201801722901173,1.2714720977982987,1.2598956580350003
2026-04-21,1.234693406930957,1.1708908910918983,1.452102066185103,1.2566865769806514,1.2477710778954456
2026-04-22,1.2143237831346363,1.1655161664002898,1.423868283703425,1.2526377048311785,1.242005952427549
2026-04-23,1.219810473743859,1.1693136383385208,1.420768041329833,1.2648018167876616,1.252434646757424
2026-04-24,1.2137488477546936,1.1697086024892662,1.4084641868961563,1.25563569229238,1.2425423305925
2026-04-27,1.2093800780064705,1.165498351277704,1.4044798825413516,1.2491553654354082,1.2359386445251077
2026-04-28,1.2276674357627624,1.1733412648579058,1.4162090834448946,1.2607095564350508,1.2478982840228938
2026-04-29,1.226351733223746,1.1751188725867183,1.4242351511792442,1.2593992976478354,1.2469859756196409
2026-04-30,1.2186841962798507,1.1898882617353839,1.4373995554537526,1.2864225276542882,1.2696908697478193
2026-05-01,1.2272209038277853,1.187740348972458,1.4422328718164141,1.2826756183671066,1.2668520357030388
2026-05-04,1.2107066708930636,1.1759458914464365,1.4278401349866854,1.2712848457055457,1.256245665805175
2026-05-05,1.2213164328796737,1.181275880554645,1.4427085569218376,1.2790326290106124,1.262589172483368
2026-05-06,1.2628642615001868,1.20915198369792,1.4844916228002933,1.2822796662877005,1.2659137506658151
2026-05-07,1.250304074765756,1.2003003829004457,1.466318845785341,1.271483039435629,1.2559146594723245
2026-05-08,1.2691712124035308,1.2187758327465372,1.5172116773907347,1.2634610643731918,1.2486290891344773
2026-05-11,1.241281185464893,1.1961259203126868,1.4723219328038821,1.2693488396953951,1.2510933370317283
2026-05-12,1.246270283705645,1.197986512066568,1.4642971189726068,1.2708708357349534,1.2527667473695652
2026-05-13,1.236515271454124,1.1950968534316397,1.4602159722495651,1.2720231390141299,1.25439267891531
2026-05-14,1.2305053689020315,1.192128382949988,1.4456337491209725,1.274052026887242,1.2553354135562775
2026-05-15,1.2134062343825773,1.1856729929579048,1.4322744660156348,1.2579110756477163,1.2404977336750076
2026-05-18,1.221169927226131,1.1921621262503939,1.4413137896960724,1.273007083775133,1.2570313242286992
2026-05-19,1.2100472519894112,1.1893036992416886,1.433184375322744,1.2749513089552627,1.2583935051668882
2026-05-20,1.2286516186539997,1.1954451220521676,1.4501381589547333,1.2759604881269984,1.2584701628262882
